,Name,Type 1,Type 2
0,Bulbasaur,Grass,Poison
1,Ivysaur,Grass,Poison
2,Venusaur,Grass,Poison
3,Venusaur(Mega Venusaur),Grass,Poison
4,Charmander,Fire,
5,Charmeleon,Fire,
6,Charizard,Fire,Flying
7,Charizard(Mega Charizard X),Fire,Dragon
8,Charizard(Mega Charizard Y),Fire,Flying
9,Squirtle,Water,
10,Wartortle,Water,
11,Blastoise,Water,
12,Blastoise(Mega Blastoise),Water,
13,Caterpie,Bug,
14,Metapod,Bug,
15,Butterfree,Bug,Flying
16,Weedle,Bug,Poison
17,Kakuna,Bug,Poison
18,Beedrill,Bug,Poison
19,Beedrill(Mega Beedrill),Bug,Poison
20,Pidgey,Normal,Flying
21,Pidgeotto,Normal,Flying
22,Pidgeot,Normal,Flying
23,Pidgeot(Mega Pidgeot),Normal,Flying
24,Rattata,Normal,
25,Rattata(Alolan Rattata),Dark,Normal
26,Raticate,Normal,
27,Raticate(Alolan Raticate),Dark,Normal
28,Spearow,Normal,Flying
29,Fearow,Normal,Flying
30,Ekans,Poison,
31,Arbok,Poison,
32,Pikachu,Electric,
33,Pikachu(Partner Pikachu),Electric,
34,Raichu,Electric,
35,Raichu(Alolan Raichu),Electric,Psychic
36,Sandshrew,Ground,
37,Sandshrew(Alolan Sandshrew),Ice,Steel
38,Sandslash,Ground,
39,Sandslash(Alolan Sandslash),Ice,Steel
40,Nidoran♀,Poison,
41,Nidorina,Poison,
42,Nidoqueen,Poison,Ground
43,Nidoran♂,Poison,
44,Nidorino,Poison,
45,Nidoking,Poison,Ground
46,Clefairy,Fairy,
47,Clefable,Fairy,
48,Vulpix,Fire,
49,Vulpix(Alolan Vulpix),Ice,
50,Ninetales,Fire,
51,Ninetales(Alolan Ninetales),Ice,Fairy
52,Jigglypuff,Normal,Fairy
53,Wigglytuff,Normal,Fairy
54,Zubat,Poison,Flying
55,Golbat,Poison,Flying
56,Oddish,Grass,Poison
57,Gloom,Grass,Poison
58,Vileplume,Grass,Poison
59,Paras,Bug,Grass
60,Parasect,Bug,Grass
61,Venonat,Bug,Poison
62,Venomoth,Bug,Poison
63,Diglett,Ground,
64,Diglett(Alolan Diglett),Ground,Steel
65,Dugtrio,Ground,
66,Dugtrio(Alolan Dugtrio),Ground,Steel
67,Meowth,Normal,
68,Meowth(Alolan Meowth),Dark,
69,Meowth(Galarian Meowth),Steel,
70,Persian,Normal,
71,Persian(Alolan Persian),Dark,
72,Psyduck,Water,
73,Golduck,Water,
74,Mankey,Fighting,
75,Primeape,Fighting,
76,Growlithe,Fire,
77,Growlithe(Hisuian Growlithe),Fire,Rock
78,Arcanine,Fire,
79,Arcanine(Hisuian Arcanine),Fire,Rock
80,Poliwag,Water,
81,Poliwhirl,Water,
82,Poliwrath,Water,Fighting
83,Abra,Psychic,
84,Kadabra,Psychic,
85,Alakazam,Psychic,
86,Alakazam(Mega Alakazam),Psychic,
87,Machop,Fighting,
88,Machoke,Fighting,
89,Machamp,Fighting,
90,Bellsprout,Grass,Poison
91,Weepinbell,Grass,Poison
92,Victreebel,Grass,Poison
93,Tentacool,Water,Poison
94,Tentacruel,Water,Poison
