Number,Name,Classification,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Total,Generation,Legendary
1,Bulbasaur,Seed Pokémon,Grass,Poison,45,49,49,65,65,45,318,1,False
2,Ivysaur,Seed Pokémon,Grass,Poison,60,62,63,80,80,60,405,1,False
3,Venusaur,Seed Pokémon,Grass,Poison,80,100,123,122,120,80,625,1,False
4,Charmander,Lizard Pokémon,Fire,,39,52,43,60,50,65,309,1,False
5,Charmeleon,Flame Pokémon,Fire,,58,64,58,80,65,80,405,1,False
6,Charizard,Flame Pokémon,Fire,Flying,78,104,78,159,115,100,634,1,False
7,Squirtle,Tiny Turtle Pokémon,Water,,44,48,65,50,64,43,314,1,False
8,Wartortle,Turtle Pokémon,Water,,59,63,80,65,80,58,405,1,False
9,Blastoise,Shellfish Pokémon,Water,,79,103,120,135,115,78,630,1,False
10,Caterpie,Worm Pokémon,Bug,,45,30,35,20,20,45,195,1,False
11,Metapod,Cocoon Pokémon,Bug,,50,20,55,25,25,30,205,1,False
12,Butterfree,Butterfly Pokémon,Bug,Flying,60,45,50,90,80,70,395,1,False
13,Weedle,Hairy Pokémon,Bug,Poison,40,35,30,20,20,50,195,1,False
14,Kakuna,Cocoon Pokémon,Bug,Poison,45,25,50,25,25,35,205,1,False
15,Beedrill,Poison Bee Pokémon,Bug,Poison,65,150,40,15,80,145,495,1,False
16,Pidgey,Tiny Bird Pokémon,Normal,Flying,40,45,40,35,35,56,251,1,False
17,Pidgeotto,Bird Pokémon,Normal,Flying,63,60,55,50,50,71,349,1,False
18,Pidgeot,Bird Pokémon,Normal,Flying,83,80,80,135,80,121,579,1,False
19,Rattata,Mouse Pokémon,Normal,Dark,30,56,35,25,35,72,253,1,False
20,Raticate,Mouse Pokémon,Normal,Dark,75,71,70,40,80,77,413,1,False
21,Spearow,Tiny Bird Pokémon,Normal,Flying,40,60,30,31,31,70,262,1,False
22,Fearow,Beak Pokémon,Normal,Flying,65,90,65,61,61,100,442,1,False
23,Ekans,Snake Pokémon,Poison,,35,60,44,40,54,55,288,1,False
24,Arbok,Cobra Pokémon,Poison,,60,95,69,65,79,80,448,1,False
25,Pikachu,Mouse Pokémon,Electric,,35,55,40,50,50,90,320,1,False
26,Raichu,Mouse Pokémon,Electric,Electric,60,85,50,95,85,110,485,1,False
27,Sandshrew,Mouse Pokémon,Ground,Ice,50,75,90,10,35,40,300,1,False
28,Sandslash,Mouse Pokémon,Ground,Ice,75,100,120,25,65,65,450,1,False
29,Nidoran♀,Poison Pin Pokémon,Poison,,55,47,52,40,40,41,275,1,False
30,Nidorina,Poison Pin Pokémon,Poison,,70,62,67,55,55,56,365,1,False
31,Nidoqueen,Drill Pokémon,Poison,Ground,90,92,87,75,85,76,505,1,False
32,Nidoran♂,Poison Pin Pokémon,Poison,,46,57,40,40,40,50,273,1,False
33,Nidorino,Poison Pin Pokémon,Poison,,61,72,57,55,55,65,365,1,False
34,Nidoking,Drill Pokémon,Poison,Ground,81,102,77,85,75,85,505,1,False
35,Clefairy,Fairy Pokémon,Fairy,,70,45,48,60,65,35,323,1,False
36,Clefable,Fairy Pokémon,Fairy,,95,70,73,95,90,60,483,1,False
37,Vulpix,Fox Pokémon,Fire,Ice,38,41,40,50,65,65,299,1,False
38,Ninetales,Fox Pokémon,Fire,Ice,73,67,75,81,100,109,505,1,False
39,Jigglypuff,Balloon Pokémon,Normal,Fairy,115,45,20,45,25,20,270,1,False
40,Wigglytuff,Balloon Pokémon,Normal,Fairy,140,70,45,85,50,45,435,1,False
41,Zubat,Bat Pokémon,Poison,Flying,40,45,35,30,40,55,245,1,False
42,Golbat,Bat Pokémon,Poison,Flying,75,80,70,65,75,90,455,1,False
